Date,Away,PredictedAwayPoints,Home,PredictedHomePoints,PredictedWinner,PredictedSpread,Confidence,Away Money Line,Away Money Line Odds,Away Money Line Implied Probability,Home Money Line,Home Money Line Odds,Home Money Line Implied Probability,Away Spread,Away Spread Odds,Away Spread Implied Probability,Home Spread,Home Spread Odds,Home Spread Implied Probability,Away Over/Under,Away Over/Under Odds,Away Over/Under Implied Probability,Home Over/Under,Home Over/Under Odds,Home Over/Under Implied Probability,Book Winner,Value?
2025-03-11,Washington Wizards,109.9,Detroit Pistons,118.0,Detroit Pistons,8.0,62.18,,,,,,,,,,,,,,,,,,,,No
2025-03-11,Milwaukee Bucks,114.0,Indiana Pacers,99.9,Milwaukee Bucks,14.1,78.43,,,,,,,,,,,,,,,,,,,,No
2025-03-12,Dallas Mavericks,120.4,San Antonio Spurs,104.1,Dallas Mavericks,16.2,83.48,,,,,,,,,,,,,,,,,,,,No
2025-03-12,Los Angeles Clippers,109.3,Miami Heat,99.7,Los Angeles Clippers,9.5,65.79,,,,,,,,,,,,,,,,,,,,No
2025-03-12,Minnesota Timberwolves,112.0,Denver Nuggets,106.9,Minnesota Timberwolves,5.2,56.98,,,,,,,,,,,,,,,,,,,,No
2025-03-12,New York Knicks,107.5,Portland Trail Blazers,99.3,New York Knicks,8.3,62.86,,,,,,,,,,,,,,,,,,,,No
2025-03-12,Utah Jazz,119.8,Memphis Grizzlies,130.3,Memphis Grizzlies,10.4,68.18,,,,,,,,,,,,,,,,,,,,No
2025-03-12,Charlotte Hornets,111.4,Atlanta Hawks,122.0,Atlanta Hawks,10.6,68.72,,,,,,,,,,,,,,,,,,,,No
2025-03-12,Philadelphia 76ers,112.9,Toronto Raptors,109.2,Philadelphia 76ers,3.7,55.04,,,,,,,,,,,,,,,,,,,,No
2025-03-12,Chicago Bulls,108.8,Orlando Magic,121.2,Orlando Magic,12.4,73.77,,,,,,,,,,,,,,,,,,,,No
2025-03-12,Phoenix Suns,117.8,Houston Rockets,121.0,Houston Rockets,3.2,54.5,,,,,,,,,,,,,,,,,,,,No
2025-03-12,Oklahoma City Thunder,113.0,Boston Celtics,114.3,Boston Celtics,1.3,52.9,,,,,,,,,,,,,,,,,,,,No
2025-03-13,Washington Wizards,109.9,Detroit Pistons,118.0,Detroit Pistons,8.0,62.18,,,,,,,,,,,,,,,,,,,,No
2025-03-13,Los Angeles Lakers,103.4,Milwaukee Bucks,114.2,Milwaukee Bucks,10.9,69.55,,,,,,,,,,,,,,,,,,,,No
2025-03-13,Brooklyn Nets,116.6,Chicago Bulls,117.5,Chicago Bulls,0.9,52.64,,,,,,,,,,,,,,,,,,,,No
2025-03-13,Sacramento Kings,120.7,Golden State Warriors,113.7,Sacramento Kings,7.0,60.08,,,,,,,,,,,,,,,,,,,,No
2025-03-14,Dallas Mavericks,109.5,Houston Rockets,101.8,Dallas Mavericks,7.7,61.52,,,,,,,,,,,,,,,,,,,,No
2025-03-14,Sacramento Kings,123.0,Phoenix Suns,117.2,Sacramento Kings,5.8,57.92,,,,,,,,,,,,,,,,,,,,No
2025-03-14,Toronto Raptors,131.5,Utah Jazz,125.9,Toronto Raptors,5.6,57.6,,,,,,,,,,,,,,,,,,,,No
2025-03-14,Los Angeles Lakers,104.3,Denver Nuggets,109.3,Denver Nuggets,4.9,56.55,,,,,,,,,,,,,,,,,,,,No
2025-03-14,Charlotte Hornets,107.0,San Antonio Spurs,121.7,San Antonio Spurs,14.8,80.22,,,,,,,,,,,,,,,,,,,,No
2025-03-14,Los Angeles Clippers,121.6,Atlanta Hawks,108.2,Los Angeles Clippers,13.4,76.55,,,,,,,,,,,,,,,,,,,,No
2025-03-14,Cleveland Cavaliers,126.0,Memphis Grizzlies,113.0,Cleveland Cavaliers,13.0,75.45,,,,,,,,,,,,,,,,,,,,No
2025-03-14,Indiana Pacers,110.7,Philadelphia 76ers,101.6,Indiana Pacers,9.0,64.53,,,,,,,,,,,,,,,,,,,,No
2025-03-14,Boston Celtics,115.8,Miami Heat,105.2,Boston Celtics,10.6,68.72,,,,,,,,,,,,,,,,,,,,No
2025-03-14,Orlando Magic,106.6,Minnesota Timberwolves,96.0,Orlando Magic,10.6,68.72,,,,,,,,,,,,,,,,,,,,No
2025-03-15,New York Knicks,119.3,Golden State Warriors,109.3,New York Knicks,10.0,67.1,,,,,,,,,,,,,,,,,,,,No
2025-03-15,New Orleans Pelicans,114.0,San Antonio Spurs,124.6,San Antonio Spurs,10.5,68.45,,,,,,,,,,,,,,,,,,,,No
2025-03-15,Washington Wizards,108.8,Denver Nuggets,121.3,Denver Nuggets,12.6,74.33,,,,,,,,,,,,,,,,,,,,No
2025-03-15,Indiana Pacers,111.5,Milwaukee Bucks,116.6,Milwaukee Bucks,5.1,56.84,,,,,,,,,,,,,,,,,,,,No
2025-03-15,Chicago Bulls,108.2,Houston Rockets,124.9,Houston Rockets,16.7,84.52,,,,,,,,,,,,,,,,,,,,No
2025-03-15,Oklahoma City Thunder,111.6,Detroit Pistons,99.5,Oklahoma City Thunder,12.0,72.64,,,,,,,,,,,,,,,,,,,,No
2025-03-15,Boston Celtics,122.1,Brooklyn Nets,105.7,Boston Celtics,16.4,83.91,,,,,,,,,,,,,,,,,,,,No
2025-03-15,Miami Heat,118.6,Memphis Grizzlies,120.0,Memphis Grizzlies,1.4,52.97,,,,,,,,,,,,,,,,,,,,No
2025-03-16,Oklahoma City Thunder,107.7,Milwaukee Bucks,100.6,Oklahoma City Thunder,7.1,60.28,,,,,,,,,,,,,,,,,,,,No
2025-03-16,Utah Jazz,113.5,Minnesota Timberwolves,118.1,Minnesota Timberwolves,4.6,56.14,,,,,,,,,,,,,,,,,,,,No
2025-03-16,Toronto Raptors,114.7,Portland Trail Blazers,103.2,Toronto Raptors,11.5,71.23,,,,,,,,,,,,,,,,,,,,No
2025-03-16,Washington Wizards,104.1,Los Angeles Clippers,114.8,Los Angeles Clippers,10.6,68.72,,,,,,,,,,,,,,,,,,,,No
2025-03-16,Atlanta Hawks,111.1,Brooklyn Nets,97.5,Atlanta Hawks,13.6,77.09,,,,,,,,,,,,,,,,,,,,No
2025-03-16,Phoenix Suns,116.2,Los Angeles Lakers,100.1,Phoenix Suns,16.1,83.26,,,,,,,,,,,,,,,,,,,,No
2025-03-16,Philadelphia 76ers,102.7,Dallas Mavericks,107.9,Dallas Mavericks,5.2,56.98,,,,,,,,,,,,,,,,,,,,No
2025-03-16,Orlando Magic,111.4,Cleveland Cavaliers,116.6,Cleveland Cavaliers,5.2,56.98,,,,,,,,,,,,,,,,,,,,No
2025-03-17,Miami Heat,109.0,New York Knicks,106.5,Miami Heat,2.5,53.84,,,,,,,,,,,,,,,,,,,,No
2025-03-17,Philadelphia 76ers,102.7,Houston Rockets,109.6,Houston Rockets,6.9,59.88,,,,,,,,,,,,,,,,,,,,No
2025-03-17,Indiana Pacers,102.4,Minnesota Timberwolves,98.2,Indiana Pacers,4.2,55.63,,,,,,,,,,,,,,,,,,,,No
2025-03-17,Detroit Pistons,113.5,New Orleans Pelicans,105.7,Detroit Pistons,7.8,61.74,,,,,,,,,,,,,,,,,,,,No
2025-03-17,Orlando Magic,117.4,San Antonio Spurs,99.2,Orlando Magic,18.2,87.24,,,,,,,,,,,,,,,,,,,,No
2025-03-17,Chicago Bulls,127.1,Utah Jazz,120.3,Chicago Bulls,6.8,59.69,,,,,,,,,,,,,,,,,,,,No
2025-03-17,Denver Nuggets,126.4,Golden State Warriors,122.4,Denver Nuggets,4.0,55.38,,,,,,,,,,,,,,,,,,,,No
2025-03-17,Toronto Raptors,122.6,Phoenix Suns,122.0,Toronto Raptors,0.7,52.52,,,,,,,,,,,,,,,,,,,,No
2025-03-17,Memphis Grizzlies,118.9,Sacramento Kings,115.9,Memphis Grizzlies,3.0,54.3,,,,,,,,,,,,,,,,,,,,No
2025-03-18,Milwaukee Bucks,114.1,Los Angeles Lakers,97.5,Milwaukee Bucks,16.6,84.32,,,,,,,,,,,,,,,,,,,,No
2025-03-18,Washington Wizards,111.0,Portland Trail Blazers,114.3,Portland Trail Blazers,3.3,54.61,,,,,,,,,,,,,,,,,,,,No
2025-03-18,Cleveland Cavaliers,117.7,Los Angeles Clippers,105.0,Cleveland Cavaliers,12.8,74.89,,,,,,,,,,,,,,,,,,,,No
2025-03-18,Atlanta Hawks,125.8,Charlotte Hornets,112.7,Atlanta Hawks,13.1,75.73,,,,,,,,,,,,,,,,,,,,No
2025-03-18,Brooklyn Nets,107.2,Boston Celtics,122.8,Boston Celtics,15.6,82.14,,,,,,,,,,,,,,,,,,,,No
2025-03-19,Cleveland Cavaliers,122.8,Sacramento Kings,107.4,Cleveland Cavaliers,15.4,81.68,,,,,,,,,,,,,,,,,,,,No
2025-03-19,Memphis Grizzlies,117.8,Portland Trail Blazers,101.8,Memphis Grizzlies,16.0,83.05,,,,,,,,,,,,,,,,,,,,No
2025-03-19,Chicago Bulls,116.4,Phoenix Suns,117.6,Phoenix Suns,1.3,52.9,,,,,,,,,,,,,,,,,,,,No
2025-03-19,Toronto Raptors,114.7,Golden State Warriors,112.6,Toronto Raptors,2.1,53.5,,,,,,,,,,,,,,,,,,,,No
2025-03-19,Los Angeles Clippers,126.7,Utah Jazz,119.0,Los Angeles Clippers,7.7,61.52,,,,,,,,,,,,,,,,,,,,No
2025-03-19,Denver Nuggets,124.6,Los Angeles Lakers,114.8,Denver Nuggets,9.7,66.31,,,,,,,,,,,,,,,,,,,,No
2025-03-19,Philadelphia 76ers,100.9,Oklahoma City Thunder,104.8,Oklahoma City Thunder,3.9,55.27,,,,,,,,,,,,,,,,,,,,No
2025-03-19,New Orleans Pelicans,101.4,Minnesota Timberwolves,107.2,Minnesota Timberwolves,5.7,57.76,,,,,,,,,,,,,,,,,,,,No
2025-03-19,Detroit Pistons,117.9,Miami Heat,113.5,Detroit Pistons,4.4,55.88,,,,,,,,,,,,,,,,,,,,No
2025-03-19,Houston Rockets,108.2,Orlando Magic,105.8,Houston Rockets,2.4,53.75,,,,,,,,,,,,,,,,,,,,No
2025-03-19,Dallas Mavericks,110.3,Indiana Pacers,98.2,Dallas Mavericks,12.1,72.92,,,,,,,,,,,,,,,,,,,,No
2025-03-19,New York Knicks,122.4,San Antonio Spurs,112.3,New York Knicks,10.1,67.37,,,,,,,,,,,,,,,,,,,,No
2025-03-20,New York Knicks,112.4,Charlotte Hornets,103.2,New York Knicks,9.2,65.03,,,,,,,,,,,,,,,,,,,,No
2025-03-20,Brooklyn Nets,106.0,Indiana Pacers,101.9,Brooklyn Nets,4.1,55.5,,,,,,,,,,,,,,,,,,,,No
2025-03-20,Milwaukee Bucks,114.5,Golden State Warriors,106.5,Milwaukee Bucks,8.0,62.18,,,,,,,,,,,,,,,,,,,,No
2025-03-20,Chicago Bulls,121.0,Sacramento Kings,117.9,Chicago Bulls,3.1,54.4,,,,,,,,,,,,,,,,,,,,No
2025-03-21,Boston Celtics,132.0,Utah Jazz,117.3,Boston Celtics,14.7,79.97,,,,,,,,,,,,,,,,,,,,No
2025-03-21,Memphis Grizzlies,116.5,Los Angeles Clippers,106.0,Memphis Grizzlies,10.5,68.45,,,,,,,,,,,,,,,,,,,,No
2025-03-21,Cleveland Cavaliers,125.7,Phoenix Suns,111.9,Cleveland Cavaliers,13.8,77.63,,,,,,,,,,,,,,,,,,,,No
2025-03-21,Detroit Pistons,115.6,Dallas Mavericks,113.3,Detroit Pistons,2.2,53.58,,,,,,,,,,,,,,,,,,,,No
2025-03-21,Denver Nuggets,123.2,Portland Trail Blazers,110.8,Denver Nuggets,12.3,73.49,,,,,,,,,,,,,,,,,,,,No
2025-03-21,Charlotte Hornets,94.6,Oklahoma City Thunder,115.8,Oklahoma City Thunder,21.2,90.98,,,,,,,,,,,,,,,,,,,,No
2025-03-21,New Orleans Pelicans,101.4,Minnesota Timberwolves,107.2,Minnesota Timberwolves,5.7,57.76,,,,,,,,,,,,,,,,,,,,No
2025-03-21,Houston Rockets,118.8,Miami Heat,105.7,Houston Rockets,13.1,75.73,,,,,,,,,,,,,,,,,,,,No
2025-03-21,Orlando Magic,119.3,Washington Wizards,95.9,Orlando Magic,23.4,92.6,,,,,,,,,,,,,,,,,,,,No
2025-03-21,Philadelphia 76ers,115.5,San Antonio Spurs,106.1,Philadelphia 76ers,9.4,65.53,,,,,,,,,,,,,,,,,,,,No
2025-03-22,Brooklyn Nets,106.0,Indiana Pacers,101.9,Brooklyn Nets,4.1,55.5,,,,,,,,,,,,,,,,,,,,No
2025-03-22,Golden State Warriors,107.6,Atlanta Hawks,106.8,Golden State Warriors,0.8,52.58,,,,,,,,,,,,,,,,,,,,No
2025-03-22,Washington Wizards,106.1,New York Knicks,119.8,New York Knicks,13.8,77.63,,,,,,,,,,,,,,,,,,,,No
2025-03-22,Milwaukee Bucks,114.5,Sacramento Kings,101.4,Milwaukee Bucks,13.1,75.73,,,,,,,,,,,,,,,,,,,,No
2025-03-22,Chicago Bulls,114.7,Los Angeles Lakers,108.6,Chicago Bulls,6.0,58.25,,,,,,,,,,,,,,,,,,,,No
2025-03-23,Oklahoma City Thunder,107.9,Los Angeles Clippers,96.7,Oklahoma City Thunder,11.2,70.39,,,,,,,,,,,,,,,,,,,,No
2025-03-23,Denver Nuggets,124.6,Houston Rockets,119.9,Denver Nuggets,4.7,56.27,,,,,,,,,,,,,,,,,,,,No
2025-03-23,San Antonio Spurs,121.5,Toronto Raptors,115.4,San Antonio Spurs,6.0,58.25,,,,,,,,,,,,,,,,,,,,No
2025-03-23,Boston Celtics,114.8,Portland Trail Blazers,103.3,Boston Celtics,11.6,71.51,,,,,,,,,,,,,,,,,,,,No
2025-03-23,Philadelphia 76ers,120.7,Atlanta Hawks,109.1,Philadelphia 76ers,11.5,71.23,,,,,,,,,,,,,,,,,,,,No
2025-03-23,Cleveland Cavaliers,128.1,Utah Jazz,112.1,Cleveland Cavaliers,16.0,83.05,,,,,,,,,,,,,,,,,,,,No
2025-03-23,New Orleans Pelicans,108.7,Detroit Pistons,112.6,Detroit Pistons,3.9,55.27,,,,,,,,,,,,,,,,,,,,No
2025-03-23,Charlotte Hornets,106.5,Miami Heat,118.1,Miami Heat,11.6,71.51,,,,,,,,,,,,,,,,,,,,No
2025-03-24,Minnesota Timberwolves,110.7,Indiana Pacers,97.2,Minnesota Timberwolves,13.5,76.82,,,,,,,,,,,,,,,,,,,,No
2025-03-24,Los Angeles Lakers,97.7,Orlando Magic,108.7,Orlando Magic,10.9,69.55,,,,,,,,,,,,,,,,,,,,No
2025-03-24,Toronto Raptors,124.3,Washington Wizards,106.1,Toronto Raptors,18.2,87.24,,,,,,,,,,,,,,,,,,,,No
2025-03-24,Dallas Mavericks,113.1,Brooklyn Nets,97.5,Dallas Mavericks,15.6,82.14,,,,,,,,,,,,,,,,,,,,No
2025-03-24,Philadelphia 76ers,109.0,New Orleans Pelicans,102.1,Philadelphia 76ers,6.8,59.69,,,,,,,,,,,,,,,,,,,,No
2025-03-24,Chicago Bulls,116.1,Denver Nuggets,120.5,Denver Nuggets,4.4,55.88,,,,,,,,,,,,,,,,,,,,No
2025-03-24,Milwaukee Bucks,119.1,Phoenix Suns,109.9,Milwaukee Bucks,9.2,65.03,,,,,,,,,,,,,,,,,,,,No
2025-03-24,Boston Celtics,120.8,Sacramento Kings,114.2,Boston Celtics,6.6,59.32,,,,,,,,,,,,,,,,,,,,No
2025-03-25,Oklahoma City Thunder,114.3,Sacramento Kings,99.5,Oklahoma City Thunder,14.9,80.47,,,,,,,,,,,,,,,,,,,,No
2025-03-25,Cleveland Cavaliers,116.0,Portland Trail Blazers,98.6,Cleveland Cavaliers,17.4,85.87,,,,,,,,,,,,,,,,,,,,No
2025-03-25,Memphis Grizzlies,134.9,Utah Jazz,123.2,Memphis Grizzlies,11.7,71.79,,,,,,,,,,,,,,,,,,,,No
2025-03-25,Atlanta Hawks,112.1,Houston Rockets,124.8,Houston Rockets,12.6,74.33,,,,,,,,,,,,,,,,,,,,No
2025-03-25,Golden State Warriors,108.8,Miami Heat,105.6,Golden State Warriors,3.2,54.5,,,,,,,,,,,,,,,,,,,,No
2025-03-25,San Antonio Spurs,115.3,Detroit Pistons,109.2,San Antonio Spurs,6.2,58.6,,,,,,,,,,,,,,,,,,,,No
2025-03-25,Orlando Magic,119.5,Charlotte Hornets,100.3,Orlando Magic,19.2,88.73,,,,,,,,,,,,,,,,,,,,No
2025-03-25,Dallas Mavericks,109.7,New York Knicks,105.5,Dallas Mavericks,4.2,55.63,,,,,,,,,,,,,,,,,,,,No
2025-03-26,Washington Wizards,105.5,Philadelphia 76ers,108.7,Philadelphia 76ers,3.2,54.5,,,,,,,,,,,,,,,,,,,,No
2025-03-26,Toronto Raptors,112.3,Brooklyn Nets,98.8,Toronto Raptors,13.5,76.82,,,,,,,,,,,,,,,,,,,,No
2025-03-26,Los Angeles Lakers,103.4,Indiana Pacers,97.6,Los Angeles Lakers,5.8,57.92,,,,,,,,,,,,,,,,,,,,No
2025-03-26,Los Angeles Clippers,107.4,New York Knicks,103.9,Los Angeles Clippers,3.5,54.82,,,,,,,,,,,,,,,,,,,,No
2025-03-26,Milwaukee Bucks,115.7,Denver Nuggets,108.8,Milwaukee Bucks,6.9,59.88,,,,,,,,,,,,,,,,,,,,No
2025-03-26,Boston Celtics,119.8,Phoenix Suns,109.6,Boston Celtics,10.2,67.64,,,,,,,,,,,,,,,,,,,,No
2025-03-27,Portland Trail Blazers,101.1,Sacramento Kings,109.0,Sacramento Kings,7.8,61.74,,,,,,,,,,,,,,,,,,,,No
2025-03-27,Houston Rockets,129.4,Utah Jazz,110.6,Houston Rockets,18.7,88.02,,,,,,,,,,,,,,,,,,,,No
2025-03-27,Memphis Grizzlies,112.1,Oklahoma City Thunder,113.0,Oklahoma City Thunder,0.9,52.64,,,,,,,,,,,,,,,,,,,,No
2025-03-27,Los Angeles Lakers,112.2,Chicago Bulls,109.8,Los Angeles Lakers,2.4,53.75,,,,,,,,,,,,,,,,,,,,No
2025-03-27,Indiana Pacers,117.2,Washington Wizards,106.4,Indiana Pacers,10.8,69.27,,,,,,,,,,,,,,,,,,,,No
2025-03-27,Dallas Mavericks,107.3,Orlando Magic,97.8,Dallas Mavericks,9.5,65.79,,,,,,,,,,,,,,,,,,,,No
2025-03-27,San Antonio Spurs,111.2,Cleveland Cavaliers,123.3,Cleveland Cavaliers,12.1,72.92,,,,,,,,,,,,,,,,,,,,No
2025-03-27,Atlanta Hawks,119.4,Miami Heat,112.4,Atlanta Hawks,7.1,60.28,,,,,,,,,,,,,,,,,,,,No
2025-03-28,Cleveland Cavaliers,122.1,Detroit Pistons,110.4,Cleveland Cavaliers,11.7,71.79,,,,,,,,,,,,,,,,,,,,No
2025-03-28,Los Angeles Clippers,108.8,Brooklyn Nets,96.9,Los Angeles Clippers,12.0,72.64,,,,,,,,,,,,,,,,,,,,No
2025-03-28,Charlotte Hornets,112.1,Toronto Raptors,124.4,Toronto Raptors,12.3,73.49,,,,,,,,,,,,,,,,,,,,No
2025-03-28,New York Knicks,120.7,Milwaukee Bucks,116.3,New York Knicks,4.4,55.88,,,,,,,,,,,,,,,,,,,,No
2025-03-28,Phoenix Suns,112.1,Minnesota Timberwolves,101.9,Phoenix Suns,10.1,67.37,,,,,,,,,,,,,,,,,,,,No
2025-03-28,Golden State Warriors,113.9,New Orleans Pelicans,104.1,Golden State Warriors,9.7,66.31,,,,,,,,,,,,,,,,,,,,No
2025-03-28,Utah Jazz,109.1,Denver Nuggets,127.2,Denver Nuggets,18.2,87.24,,,,,,,,,,,,,,,,,,,,No
2025-03-29,Indiana Pacers,104.8,Oklahoma City Thunder,104.9,Oklahoma City Thunder,0.1,52.19,,,,,,,,,,,,,,,,,,,,No
2025-03-29,Boston Celtics,120.8,San Antonio Spurs,110.0,Boston Celtics,10.8,69.27,,,,,,,,,,,,,,,,,,,,No
2025-03-29,Los Angeles Lakers,112.4,Memphis Grizzlies,121.7,Memphis Grizzlies,9.4,65.53,,,,,,,,,,,,,,,,,,,,No
2025-03-29,Sacramento Kings,110.0,Orlando Magic,101.4,Sacramento Kings,8.5,63.32,,,,,,,,,,,,,,,,,,,,No
2025-03-29,Miami Heat,111.3,Philadelphia 76ers,100.9,Miami Heat,10.4,68.18,,,,,,,,,,,,,,,,,,,,No
2025-03-29,Brooklyn Nets,115.3,Washington Wizards,111.0,Brooklyn Nets,4.3,55.75,,,,,,,,,,,,,,,,,,,,No
2025-03-29,Dallas Mavericks,124.3,Chicago Bulls,107.1,Dallas Mavericks,17.2,85.5,,,,,,,,,,,,,,,,,,,,No
2025-03-30,Toronto Raptors,115.4,Philadelphia 76ers,103.9,Toronto Raptors,11.5,71.23,,,,,,,,,,,,,,,,,,,,No
2025-03-30,Golden State Warriors,103.2,San Antonio Spurs,107.4,San Antonio Spurs,4.2,55.63,,,,,,,,,,,,,,,,,,,,No
2025-03-30,Charlotte Hornets,116.5,New Orleans Pelicans,118.3,New Orleans Pelicans,1.8,53.26,,,,,,,,,,,,,,,,,,,,No
2025-03-30,Houston Rockets,115.5,Phoenix Suns,107.0,Houston Rockets,8.6,63.56,,,,,,,,,,,,,,,,,,,,No
2025-03-30,Atlanta Hawks,109.7,Milwaukee Bucks,120.6,Milwaukee Bucks,10.9,69.55,,,,,,,,,,,,,,,,,,,,No
2025-03-30,Portland Trail Blazers,106.2,New York Knicks,117.4,New York Knicks,11.2,70.39,,,,,,,,,,,,,,,,,,,,No
2025-03-30,Los Angeles Clippers,107.0,Cleveland Cavaliers,122.2,Cleveland Cavaliers,15.1,80.96,,,,,,,,,,,,,,,,,,,,No
2025-03-30,Detroit Pistons,112.5,Minnesota Timberwolves,105.1,Detroit Pistons,7.4,60.89,,,,,,,,,,,,,,,,,,,,No
2025-03-31,Utah Jazz,127.4,Charlotte Hornets,117.8,Utah Jazz,9.6,66.05,,,,,,,,,,,,,,,,,,,,No
2025-03-31,Sacramento Kings,113.7,Indiana Pacers,102.9,Sacramento Kings,10.8,69.27,,,,,,,,,,,,,,,,,,,,No
2025-03-31,Los Angeles Clippers,103.8,Orlando Magic,100.9,Los Angeles Clippers,2.9,54.21,,,,,,,,,,,,,,,,,,,,No
2025-03-31,Miami Heat,120.5,Washington Wizards,107.3,Miami Heat,13.2,76.0,,,,,,,,,,,,,,,,,,,,No
2025-03-31,Boston Celtics,123.5,Memphis Grizzlies,119.6,Boston Celtics,3.9,55.27,,,,,,,,,,,,,,,,,,,,No
2025-03-31,Chicago Bulls,105.3,Oklahoma City Thunder,120.3,Oklahoma City Thunder,15.0,80.72,,,,,,,,,,,,,,,,,,,,No
2025-03-31,Brooklyn Nets,107.9,Dallas Mavericks,110.2,Dallas Mavericks,2.3,53.67,,,,,,,,,,,,,,,,,,,,No
2025-03-31,Houston Rockets,115.4,Los Angeles Lakers,100.0,Houston Rockets,15.4,81.68,,,,,,,,,,,,,,,,,,,,No
2025-04-01,Minnesota Timberwolves,112.0,Denver Nuggets,106.9,Minnesota Timberwolves,5.2,56.98,,,,,,,,,,,,,,,,,,,,No
2025-04-01,Phoenix Suns,114.4,Milwaukee Bucks,116.8,Milwaukee Bucks,2.4,53.75,,,,,,,,,,,,,,,,,,,,No
2025-04-01,Golden State Warriors,102.9,Memphis Grizzlies,117.9,Memphis Grizzlies,14.9,80.47,,,,,,,,,,,,,,,,,,,,No
2025-04-01,Philadelphia 76ers,108.9,New York Knicks,108.6,Philadelphia 76ers,0.3,52.29,,,,,,,,,,,,,,,,,,,,No
2025-04-01,Portland Trail Blazers,112.9,Atlanta Hawks,119.9,Atlanta Hawks,7.1,60.28,,,,,,,,,,,,,,,,,,,,No
2025-04-01,Toronto Raptors,129.1,Chicago Bulls,122.9,Toronto Raptors,6.2,58.6,,,,,,,,,,,,,,,,,,,,No
2025-04-02,New York Knicks,117.0,Cleveland Cavaliers,123.0,Cleveland Cavaliers,6.0,58.25,,,,,,,,,,,,,,,,,,,,No
2025-04-02,Charlotte Hornets,107.9,Indiana Pacers,110.9,Indiana Pacers,3.0,54.3,,,,,,,,,,,,,,,,,,,,No
2025-04-02,Sacramento Kings,121.9,Washington Wizards,106.0,Sacramento Kings,15.9,82.82,,,,,,,,,,,,,,,,,,,,No
2025-04-02,Miami Heat,107.2,Boston Celtics,121.7,Boston Celtics,14.6,79.72,,,,,,,,,,,,,,,,,,,,No
2025-04-02,Utah Jazz,113.3,Houston Rockets,130.7,Houston Rockets,17.5,86.05,,,,,,,,,,,,,,,,,,,,No
2025-04-02,Detroit Pistons,106.0,Oklahoma City Thunder,108.0,Oklahoma City Thunder,2.0,53.42,,,,,,,,,,,,,,,,,,,,No
2025-04-02,Atlanta Hawks,109.4,Dallas Mavericks,121.3,Dallas Mavericks,12.0,72.64,,,,,,,,,,,,,,,,,,,,No
2025-04-02,San Antonio Spurs,112.1,Denver Nuggets,116.0,Denver Nuggets,3.8,55.15,,,,,,,,,,,,,,,,,,,,No
2025-04-02,New Orleans Pelicans,109.7,Los Angeles Clippers,113.3,Los Angeles Clippers,3.6,54.93,,,,,,,,,,,,,,,,,,,,No
2025-04-03,Golden State Warriors,108.3,Los Angeles Lakers,98.1,Golden State Warriors,10.2,67.64,,,,,,,,,,,,,,,,,,,,No
2025-04-03,Portland Trail Blazers,110.1,Toronto Raptors,119.6,Toronto Raptors,9.5,65.79,,,,,,,,,,,,,,,,,,,,No
2025-04-03,Milwaukee Bucks,110.8,Philadelphia 76ers,94.4,Milwaukee Bucks,16.4,83.91,,,,,,,,,,,,,,,,,,,,No
2025-04-03,Orlando Magic,119.3,Washington Wizards,95.9,Orlando Magic,23.4,92.6,,,,,,,,,,,,,,,,,,,,No
2025-04-03,Minnesota Timberwolves,110.2,Brooklyn Nets,96.5,Minnesota Timberwolves,13.8,77.63,,,,,,,,,,,,,,,,,,,,No
2025-04-03,Memphis Grizzlies,125.3,Miami Heat,112.9,Memphis Grizzlies,12.4,73.77,,,,,,,,,,,,,,,,,,,,No
2025-04-04,Oklahoma City Thunder,107.5,Houston Rockets,104.1,Oklahoma City Thunder,3.4,54.71,,,,,,,,,,,,,,,,,,,,No
2025-04-04,New Orleans Pelicans,110.5,Los Angeles Lakers,111.5,Los Angeles Lakers,1.0,52.71,,,,,,,,,,,,,,,,,,,,No
2025-04-04,Cleveland Cavaliers,123.9,San Antonio Spurs,108.7,Cleveland Cavaliers,15.1,80.96,,,,,,,,,,,,,,,,,,,,No
2025-04-04,Portland Trail Blazers,103.5,Chicago Bulls,114.7,Chicago Bulls,11.2,70.39,,,,,,,,,,,,,,,,,,,,No
2025-04-04,Dallas Mavericks,107.8,Los Angeles Clippers,98.1,Dallas Mavericks,9.7,66.31,,,,,,,,,,,,,,,,,,,,No
2025-04-04,Phoenix Suns,121.0,Boston Celtics,121.0,Boston Celtics,0.1,52.19,,,,,,,,,,,,,,,,,,,,No
2025-04-04,Detroit Pistons,120.0,Toronto Raptors,117.9,Detroit Pistons,2.0,53.42,,,,,,,,,,,,,,,,,,,,No
2025-04-04,Sacramento Kings,118.3,Charlotte Hornets,106.5,Sacramento Kings,11.8,72.08,,,,,,,,,,,,,,,,,,,,No
2025-04-04,Denver Nuggets,126.4,Golden State Warriors,122.4,Denver Nuggets,4.0,55.38,,,,,,,,,,,,,,,,,,,,No
2025-04-04,Utah Jazz,109.4,Indiana Pacers,100.3,Utah Jazz,9.1,64.78,,,,,,,,,,,,,,,,,,,,No
2025-04-05,New York Knicks,125.8,Atlanta Hawks,113.5,New York Knicks,12.3,73.49,,,,,,,,,,,,,,,,,,,,No
2025-04-05,Memphis Grizzlies,123.5,Detroit Pistons,114.8,Memphis Grizzlies,8.6,63.56,,,,,,,,,,,,,,,,,,,,No
